Long,Lat,OBJECTID,Ward,WardCode,State,StateCode,Lga,LgaCode,Shape_Leng,Shape_Area,Location_I
4.2541,11.1581,4834,LAFAGU/GANTE,7,KEBBI,KB,BAGUDO,5,0.6782025966,0.0197709076,BAGUDOLAFAGU/GANTE
4.3829,12.4303,4846,LAGA,12,KEBBI,KB,BIRNIN KEBBI,6,0.2855169737,0.0028236637,BIRNIN KEBBILAGA
5.4537,9.5804,4854,LAGUN,11,NIGER,NG,LAVUN,13,0.7232264648,0.030065163,LAVUNLAGUN
5.3589,13.2227,4857,LAHODU/G/BANGO,10,SOKOTO,SO,WURNO,22,0.1749457356,0.0016512069,WURNOLAHODU/G/BANGO
4.4579,12.8045,4858,LAILABA,9,KEBBI,KB,ARGUNGU,3,0.2568972589,0.0042388628,ARGUNGULAILABA
4.2127,12.9449,4859,LAIMA/JANTULLU,9,KEBBI,KB,AREWA,2,0.9086369802,0.0533326956,AREWALAIMA/JANTULLU
6.1451,13.5860,4862,LAJINGE,11,SOKOTO,SO,S/BIRNI,13,0.2822804071,0.0028217962,S/BIRNILAJINGE
5.5517,12.6740,4870,LAMBAR TURETA,6,SOKOTO,SO,TURETA,20,0.2169164664,0.0009668415,TURETALAMBAR TURETA
5.1729,12.4780,4871,LAMBARA,6,SOKOTO,SO,SHAGARI,14,0.9508217427,0.0485825377,SHAGARILAMBARA
7.0036,9.2727,4872,LAMBATA,7,NIGER,NG,GURARA,9,0.1120063012,0.0006647614,GURARALAMBATA
6.0057,9.0841,4882,LANDZUN,5,NIGER,NG,BIDA,3,0.0180671205,0.00001357783,BIDALANDZUN
4.3627,11.6564,4887,LANI/MANYAN/TAFUKKA/SHIBA,6,KEBBI,KB,KOKO/BESSE,13,0.4240564885,0.0040055043,KOKO/BESSELANI/MANYAN/TAFUKKA/SHIBA
6.7524,9.2760,4906,LEFU,8,NIGER,NG,GURARA,9,0.2647654147,0.0028429251,GURARALEFU
6.0314,9.3852,4909,LEMU,8,NIGER,NG,GBAKO,8,0.2927246829,0.0007863685,GBAKOLEMU
4.4099,11.7452,4915,LIBA/DANWA/KUKA KOGO,7,KEBBI,KB,MAIYAMA,14,0.3925482272,0.006164864,MAIYAMALIBA/DANWA/KUKA KOGO
4.6115,10.1740,4916,LIBATA/KWANGIA,5,KEBBI,KB,NGASKI,15,0.1841544741,0.001204266,NGASKILIBATA/KWANGIA
6.5410,9.6209,4927,LIMAWA \A\,1,NIGER,NG,CHANCHAGA,6,0.0319323484,0.00005393705,CHANCHAGALIMAWA \A\
6.5182,9.6231,4928,LIMAWA \B\,2,NIGER,NG,CHANCHAGA,6,0.1018532775,0.0004991002,CHANCHAGALIMAWA \B\
5.4452,12.5859,4938,LOFA,2,SOKOTO,SO,TURETA,20,0.0955928751,0.0003056492,TURETALOFA
6.0518,9.5790,4943,LOKOGOMA,7,NIGER,NG,WUSHISHI,25,0.136699189,0.0011108144,WUSHISHILOKOGOMA
3.6463,11.6082,4951,LOLO/GIRIS,8,KEBBI,KB,BAGUDO,5,0.7591024494,0.027082994,BAGUDOLOLO/GIRIS
5.6259,10.7594,4969,MABURYA,11,NIGER,NG,MARIGA,15,1.6510431284,0.10764762,MARIGAMABURYA
6.9890,12.1219,4974,MADA,3,ZAMFARA,ZF,GUSAU,7,0.4557393637,0.0118111081,GUSAUMADA
4.3272,11.3528,4978,MADACCI/FIRINI,11,KEBBI,KB,KOKO/BESSE,13,0.3581658064,0.0058823034,KOKO/BESSEMADACCI/FIRINI
5.4611,10.3281,4990,MADARA,7,NIGER,NG,KONTAGORA,11,0.2571271424,0.0032824023,KONTAGORAMADARA
6.6454,12.1822,4992,MADAWAKI,2,ZAMFARA,ZF,GUSAU,7,0.0992315605,0.000378399,GUSAUMADAWAKI
5.9441,12.0844,5006,MAGAJI,5,ZAMFARA,ZF,ANKA,1,0.2315139312,0.0027253335,ANKAMAGAJI
6.3709,8.9039,5007,MAGAJI,10,NIGER,NG,AGAIE,1,0.4765883038,0.011232201,AGAIEMAGAJI
5.1349,12.0769,5013,MAGAJIN GARI,9,ZAMFARA,ZF,GUMMI,6,0.4038588024,0.0097258905,GUMMIMAGAJIN GARI
5.2430,13.0709,5014,MAGAJIN GARI \A\,4,SOKOTO,SO,SOKOTO NORTH,16,0.0324931448,0.00007010878,SOKOTO NORTHMAGAJIN GARI \A\
5.2327,13.0693,5015,MAGAJIN GARI B,5,SOKOTO,SO,SOKOTO NORTH,16,0.0343682403,0.00008124983,SOKOTO NORTHMAGAJIN GARI B
5.2507,13.0631,5019,MAGAJIN RAFI \A\,7,SOKOTO,SO,SOKOTO NORTH,16,0.0199901119,0.00002235523,SOKOTO NORTHMAGAJIN RAFI \A\
5.2437,13.0597,5020,MAGAJIN RAFI \B\,8,SOKOTO,SO,SOKOTO NORTH,16,0.023347642,0.000032126,SOKOTO NORTHMAGAJIN RAFI \B\
5.4785,10.4077,5021,MAGAJIYA,5,NIGER,NG,KONTAGORA,11,0.0132560356,0.00001003888,KONTAGORAMAGAJIYA
7.1778,9.1772,5022,MAGAJIYA,8,NIGER,NG,SULEJA,23,0.0085968181,0.00000411224,SULEJAMAGAJIYA
6.6273,11.6977,5025,MAGAMI,4,ZAMFARA,ZF,GUSAU,7,0.6727443906,0.0238526958,GUSAUMAGAMI
5.4210,13.2924,5029,MAGARYA,2,SOKOTO,SO,WURNO,22,0.0218862495,0.00002358634,WURNOMAGARYA
4.4637,10.8831,5030,MAGO,7,NIGER,NG,AGWARA,2,0.5348762739,0.0021367644,AGWARAMAGO
4.8330,13.5068,5031,MAGONHO,9,SOKOTO,SO,TANGAZA,19,0.7943837663,0.0278838959,TANGAZAMAGONHO
4.9516,11.5740,5039,MAHUTA,4,KEBBI,KB,FAKAI,9,0.2095212778,0.0018529018,FAKAIMAHUTA
4.0479,12.1040,5059,MAIDAHINI,4,KEBBI,KB,BUNZA,7,0.1016962544,0.0002827316,BUNZAMAIDAHINI
3.9030,11.7629,5065,MAIGWAZA,10,KEBBI,KB,DANDI,8,0.3260025838,0.0025319848,DANDIMAIGWAZA
3.6567,11.8413,5067,MAIHAUSAWA,5,KEBBI,KB,DANDI,8,0.0588214252,0.0001298797,DANDIMAIHAUSAWA
4.9134,13.1611,5071,MAIKULKI,7,SOKOTO,SO,BINJI,1,0.2228582864,0.0021838337,BINJIMAIKULKI
6.4502,9.6840,5072,MAIKUNKELE,8,NIGER,NG,BOSSO,5,0.4292784572,0.0097418615,BOSSOMAIKUNKELE
4.3589,11.3540,5073,MAIKWARI/ KARAMAR/ DAMBA/ BAKOSHI,12,KEBBI,KB,KOKO/BESSE,13,0.4481754994,0.0131018378,KOKO/BESSEMAIKWARI/ KARAMAR/ DAMBA/ BAKO
6.0372,9.6582,5088,MAITO,8,NIGER,NG,WUSHISHI,25,0.0849800729,0.0002863719,WUSHISHIMAITO
6.6181,9.6173,5090,MAITUMBI,9,NIGER,NG,BOSSO,5,0.3331055959,0.0063155627,BOSSOMAITUMBI
4.3698,12.0829,5093,MAIYAMA,8,KEBBI,KB,MAIYAMA,14,0.0184671945,0.00001615121,MAIYAMAMAIYAMA
7.1789,9.2338,5098,MAJE NORTH,9,NIGER,NG,SULEJA,23,0.2181088838,0.0024611739,SULEJAMAJE NORTH
4.6519,10.5450,5115,MAKAWA ULEIRA,7,KEBBI,KB,NGASKI,15,0.2590782018,0.003491391,NGASKIMAKAWA ULEIRA
6.5469,9.6103,5118,MAKERA,3,NIGER,NG,CHANCHAGA,6,0.0364810168,0.00006972557,CHANCHAGAMAKERA
4.0980,12.5114,5119,MAKERA,6,KEBBI,KB,BIRNIN KEBBI,6,0.0966312643,0.000468119,BIRNIN KEBBIMAKERA
5.4809,11.0174,5123,MAKUKU,7,KEBBI,KB,SAKABA,16,0.3330922354,0.0048623491,SAKABAMAKUKU
6.2310,13.5981,5128,MAKUWANA,10,SOKOTO,SO,S/BIRNI,13,0.2961714032,0.0051989273,S/BIRNIMAKUWANA
4.4927,10.1170,5132,MALALE,5,NIGER,NG,BORGU,4,0.2364512283,0.0018660733,BORGUMALALE
4.7230,12.4103,5137,MALISA,9,KEBBI,KB,GWANDU,10,0.1849618836,0.0023476268,GWANDUMALISA
5.9233,8.9194,5146,MAMBE,12,NIGER,NG,LAVUN,13,0.5580794882,0.0199602532,LAVUNMAMBE
5.4915,13.4839,5147,MAMMANDE,9,SOKOTO,SO,GWADABAWA,7,0.3129814232,0.0043900634,GWADABAWAMAMMANDE
4.9110,12.4976,5156,MANDERA,10,SOKOTO,SO,SHAGARI,14,0.164762018,0.0016639031,SHAGARIMANDERA
5.1895,11.3028,5157,MANGA/USHE,4,KEBBI,KB,ZURU,21,0.4981472433,0.0089075261,ZURUMANGA/USHE
6.4501,9.9447,5168,MANTA,12,NIGER,NG,SHIRORO,22,0.5659607379,0.0136291102,SHIROROMANTA
6.2520,12.5833,5177,MARADUN NORTH,8,ZAMFARA,ZF,MARADUN,9,0.3977091688,0.005418148,MARADUNMARADUN NORTH
6.2343,12.5581,5178,MARADUN SOUTH,9,ZAMFARA,ZF,MARADUN,9,0.3291690648,0.0041646409,MARADUNMARADUN SOUTH
5.4239,13.2902,5179,MARAFA,1,SOKOTO,SO,WURNO,22,0.0334071792,0.00007172993,WURNOMARAFA
4.7791,11.5460,5180,MARAFA,9,KEBBI,KB,FAKAI,9,0.562629856,0.0134568421,FAKAIMARAFA
4.7919,13.0119,5181,MARAFA EAST,8,SOKOTO,SO,SILAME,15,0.1651303748,0.0013479881,SILAMEMARAFA EAST
4.7275,13.0124,5182,MARAFA WEST,9,SOKOTO,SO,SILAME,15,0.1255039967,0.0006020828,SILAMEMARAFA WEST
4.6112,13.6985,5184,MARAKEN BORI,9,SOKOTO,SO,GUDU,6,0.5876993342,0.0038637055,GUDUMARAKEN BORI
4.8039,12.1692,5190,MARGAI - A,3,SOKOTO,SO,KEBBE,11,0.2148448659,0.0015761899,KEBBEMARGAI - A
4.7363,12.1740,5191,MARGAI - B,4,SOKOTO,SO,KEBBE,11,0.1330735257,0.0009731783,KEBBEMARGAI - B
6.3703,12.3162,5202,MARU,8,ZAMFARA,ZF,MARU,10,0.4056042447,0.0107002323,MARUMARU
4.7622,12.5079,5203,MARUDA,8,KEBBI,KB,GWANDU,10,0.2654914968,0.0044852251,GWANDUMARUDA
6.0092,9.0885,5207,MASABA  II,7,NIGER,NG,BIDA,3,0.0112603697,0.0000071023,BIDAMASABA  II
6.0057,9.0891,5208,MASABA I,6,NIGER,NG,BIDA,3,0.01655283,0.00001517108,BIDAMASABA I
6.0175,9.0922,5210,MASAGA  I,8,NIGER,NG,BIDA,3,0.0243282855,0.00001563571,BIDAMASAGA  I
6.0127,9.0936,5211,MASAGA II,9,NIGER,NG,BIDA,3,0.0118708495,0.00000862609,BIDAMASAGA II
5.5424,12.1293,5212,MASAMA,5,ZAMFARA,ZF,BUKKUYUM,4,0.0936043242,0.0003105482,BUKKUYUMMASAMA
4.7130,12.5115,5213,MASAMA KWASGARA,10,KEBBI,KB,GWANDU,10,0.2798363321,0.0039678553,GWANDUMASAMA KWASGARA
5.7206,9.9362,5218,MASHEGU,8,NIGER,NG,MASHEGU,16,1.3873752381,0.1038687131,MASHEGUMASHEGU
6.6900,13.0565,5219,MASHEM,7,ZAMFARA,ZF,ZURMI,14,0.1779127265,0.0016650768,ZURMIMASHEM
5.5212,10.5310,5227,MASUGA,6,NIGER,NG,KONTAGORA,11,0.4313816185,0.0079577613,KONTAGORAMASUGA
5.8579,12.0571,5236,MATSERI,6,ZAMFARA,ZF,ANKA,1,0.773345781,0.0196941183,ANKAMATSERI
4.2853,11.4463,5237,MATSINKA/GEZA,9,KEBBI,KB,BAGUDO,5,0.3944965964,0.0065309946,BAGUDOMATSINKA/GEZA
4.1642,12.5653,5240,MAURIDA /KARYO/UNG. MIJIN-NANA,7,KEBBI,KB,BIRNIN KEBBI,6,0.3213134857,0.0056898659,BIRNIN KEBBIMAURIDA /KARYO/UNG. MIJIN-NA
6.0049,9.0784,5245,MAYAKI NDAJIYA,10,NIGER,NG,BIDA,3,0.0200177847,0.0000252868,BIDAMAYAKI NDAJIYA
6.6361,12.1353,5246,MAYANA,5,ZAMFARA,ZF,GUSAU,7,0.2322050215,0.0030880014,GUSAUMAYANA
6.2617,12.3302,5247,MAYANCHI,9,ZAMFARA,ZF,MARU,10,0.2174234401,0.0025968987,MARUMAYANCHI
5.4356,11.3218,5262,MAZA/MAZA,6,KEBBI,KB,SAKABA,16,0.2855667418,0.0024869657,SAKABAMAZA/MAZA
5.0922,10.0349,5263,MAZAKUKA/LIKORO,9,NIGER,NG,MASHEGU,16,0.5488348757,0.0113539838,MASHEGUMAZAKUKA/LIKORO
5.1611,12.8240,5264,MAZAN GARI/JIRGA MIYO,3,SOKOTO,SO,BODINGA,2,0.4208721057,0.0085337181,BODINGAMAZAN GARI/JIRGA MIYO
6.5408,9.6106,5425,MINNA CENTRAL,4,NIGER,NG,CHANCHAGA,6,0.0243620896,0.00002935673,CHANCHAGAMINNA CENTRAL
6.5259,9.5960,5426,MINNA SOUTH,5,NIGER,NG,CHANCHAGA,6,0.0797838789,0.0002462104,CHANCHAGAMINNA SOUTH
6.7675,12.5583,5443,MODOMAWA EAST,7,ZAMFARA,ZF,BIRNIN MAGAJI,3,0.3399766343,0.0047233427,BIRNIN MAGAJIMODOMAWA EAST
6.7015,12.5268,5444,MODOMAWA WEST,8,ZAMFARA,ZF,BIRNIN MAGAJI,3,0.2463829938,0.0034661137,BIRNIN MAGAJIMODOMAWA WEST
5.0525,9.2934,5453,MOKWA,9,NIGER,NG,MOKWA,17,0.0390279177,0.00003449294,MOKWAMOKWA
6.1997,12.3840,5461,MORAI,5,ZAMFARA,ZF,TALATA MAFARA,12,0.4017108845,0.0091407715,TALATA MAFARAMORAI
4.1433,12.1175,5491,MUNGADI/BOTORO,9,KEBBI,KB,MAIYAMA,14,0.2785245459,0.0021180549,MAIYAMAMUNGADI/BOTORO
5.7607,8.8071,5494,MUREGI,10,NIGER,NG,MOKWA,17,0.3829339185,0.0013065339,MOKWAMUREGI
4.0089,12.3023,5508,MUTUBARI,7,KEBBI,KB,KALGO,12,0.0635176,0.0001900738,KALGOMUTUBARI
6.6171,8.3303,5511,MUYE/EGBA,9,NIGER,NG,LAPAI,12,0.7401656639,0.0170970652,LAPAIMUYE/EGBA
5.5185,10.3530,5520,NAGWAMATSE,8,NIGER,NG,KONTAGORA,11,0.3714265333,0.0077211129,KONTAGORANAGWAMATSE
6.5423,12.3785,5521,NAHUCE,6,ZAMFARA,ZF,BUNGUDU,5,0.255697498,0.0045039008,BUNGUDUNAHUCE
4.4214,11.7139,5540,NASAGUDU,6,SOKOTO,SO,KEBBE,11,0.2624713338,0.0030040721,KEBBENASAGUDU
5.7258,12.0124,5541,NASARAWA,6,ZAMFARA,ZF,BUKKUYUM,4,0.3894607906,0.0085826063,BUKKUYUMNASARAWA
5.7404,12.8028,5543,NASARAWA,8,ZAMFARA,ZF,BAKURA,2,0.3679164239,0.0070404376,BAKURANASARAWA
6.9177,12.5003,5551,NASARAWA GODAL EAST,9,ZAMFARA,ZF,BIRNIN MAGAJI,3,0.4402611616,0.0073457783,BIRNIN MAGAJINASARAWA GODAL EAST
6.7867,12.5424,5552,NASARAWA GODAL WEST,10,ZAMFARA,ZF,BIRNIN MAGAJI,3,0.2718747553,0.004206289,BIRNIN MAGAJINASARAWA GODAL WEST
4.9516,10.5249,5557,NASKO,10,NIGER,NG,MAGAMA,14,0.8089676977,0.0335896157,MAGAMANASKO
6.0175,9.0701,5558,NASSARAFU,11,NIGER,NG,BIDA,3,0.0542217542,0.00007969368,BIDANASSARAFU
4.6223,9.9556,5559,NASSARAWA,11,NIGER,NG,MAGAMA,14,0.4304120974,0.0033122488,MAGAMANASSARAWA
4.2104,12.4474,5560,NASSARAWA - I,1,KEBBI,KB,BIRNIN KEBBI,6,0.151391537,0.0007565419,BIRNIN KEBBINASSARAWA - I
6.5503,9.6205,5561,NASSARAWA \A\,6,NIGER,NG,CHANCHAGA,6,0.0226094332,0.00002445323,CHANCHAGANASSARAWA \A\
6.5498,9.6239,5562,NASSARAWA \B\,7,NIGER,NG,CHANCHAGA,6,0.0235546881,0.0000263423,CHANCHAGANASSARAWA \B\
6.5485,9.6367,5563,NASSARAWA \C\,8,NIGER,NG,CHANCHAGA,6,0.076634903,0.0002492697,CHANCHAGANASSARAWA \C\
4.1861,12.4399,5564,NASSARAWA II,2,KEBBI,KB,BIRNIN KEBBI,6,0.1259812359,0.0003731841,BIRNIN KEBBINASSARAWA II
4.0494,12.4822,5577,NAYILWA,8,KEBBI,KB,KALGO,12,0.1648167909,0.0014168294,KALGONAYILWA
4.5313,9.8751,5640,NEW BUSSA,6,NIGER,NG,BORGU,4,0.2139812277,0.0007250605,BORGUNEW BUSSA
7.3190,9.2833,5641,NEW BWARI,6,NIGER,NG,TAFA,24,0.7861456605,0.0076007228,TAFANEW BWARI
4.7989,10.3597,5651,NGASKI,8,KEBBI,KB,NGASKI,15,0.37738087,0.0042365396,NGASKINGASKI
6.6342,9.3264,5691,NIKUCHI T/MALLAM,9,NIGER,NG,PAIKORO,19,0.6313527893,0.0231095322,PAIKORONIKUCHI T/MALLAM
6.0483,9.4805,5806,NUWANKOTA,9,NIGER,NG,GBAKO,8,0.5592075948,0.0181387867,GBAKONUWANKOTA
6.6309,9.4177,6942,PAIKO CENTRAL,10,NIGER,NG,PAIKORO,19,0.2251061574,0.0023189175,PAIKOROPAIKO CENTRAL
4.4175,10.6139,6971,PAPIRI,8,NIGER,NG,AGWARA,2,0.3223092632,0.0028334831,AGWARAPAPIRI
5.0538,11.3649,6983,PENIN AMANA/PENIN GABA,10,KEBBI,KB,FAKAI,9,0.3237199634,0.0038682427,FAKAIPENIN AMANA/PENIN GABA
6.6881,9.7633,6988,PINA,13,NIGER,NG,SHIRORO,22,0.3286388707,0.0063058078,SHIROROPINA
5.4071,13.7782,7014,R. GATI,9,SOKOTO,SO,ILLELA,8,0.3289228336,0.0054651446,ILLELAR. GATI
5.2451,13.0535,7015,R/DOROWA \A\,1,SOKOTO,SO,SOKOTO SOUTH,17,0.0230955046,0.00003084517,SOKOTO SOUTHR/DOROWA \A\
5.2388,13.0397,7016,R/DOROWA \B\,2,SOKOTO,SO,SOKOTO SOUTH,17,0.0642008597,0.0002294334,SOKOTO SOUTHR/DOROWA \B\
5.4990,13.1389,7019,RABAH,1,SOKOTO,SO,RABAH,12,0.1810861966,0.0013879205,RABAHRABAH
5.0842,9.2669,7020,RABBA/NDAYAKO,11,NIGER,NG,MOKWA,17,0.6231761494,0.0225806572,MOKWARABBA/NDAYAKO
4.4101,12.2868,7025,RAFIN BAUNA,9,KEBBI,KB,ALIERO,1,0.0941480001,0.0004345396,ALIERORAFIN BAUNA
5.4015,10.2698,7026,RAFIN GORA,9,NIGER,NG,KONTAGORA,11,0.1008595504,0.0003298621,KONTAGORARAFIN GORA
4.5693,11.4270,7029,RAFIN KIRYA/TEFKI TARA,5,KEBBI,KB,SHANGA,17,0.2927283883,0.004344713,SHANGARAFIN KIRYA/TEFKI TARA
5.2337,11.4305,7031,RAFIN ZURU,5,KEBBI,KB,ZURU,21,0.0539209066,0.0001678329,ZURURAFIN ZURU
4.0990,12.1031,7035,RAHA,5,KEBBI,KB,BUNZA,7,0.1993820472,0.0010508784,BUNZARAHA
5.1313,13.4354,7039,RAKA,3,SOKOTO,SO,TANGAZA,19,0.2807328277,0.0043456838,TANGAZARAKA
5.5975,12.9525,7049,RARA,3,SOKOTO,SO,RABAH,12,0.3232840019,0.005173441,RABAHRARA
6.6781,12.3010,7054,RAWAYYA/ BELA,8,ZAMFARA,ZF,BUNGUDU,5,0.5476067465,0.0099626373,BUNGUDURAWAYYA/ BELA
5.4633,11.4264,7060,RIBAH/MACHIKA,7,KEBBI,KB,WASAGU/DANKO,19,0.4714900667,0.0096773225,WASAGU/DANKORIBAH/MACHIKA
5.2531,11.1257,7071,RIJAU,6,NIGER,NG,RIJAU,21,0.1834407534,0.001275391,RIJAURIJAU
5.5017,13.0853,7072,RIJI/MAIKUJERA,2,SOKOTO,SO,RABAH,12,0.1044033589,0.0003006141,RABAHRIJI/MAIKUJERA
6.7502,12.0615,7073,RIJIYA,6,ZAMFARA,ZF,GUSAU,7,0.3513648803,0.0057540926,GUSAURIJIYA
5.2940,12.9914,7077,RIKINA,10,SOKOTO,SO,DANGE/SHUNI,3,0.1485253572,0.0011903751,DANGE/SHUNIRIKINA
5.2549,11.4492,7079,RIKOTO,6,KEBBI,KB,ZURU,21,0.1649667291,0.0004615544,ZURURIKOTO
5.9311,13.4436,7082,RIMAWA,7,SOKOTO,SO,GORONYO,5,0.4879087883,0.0116242149,GORONYORIMAWA
6.0568,12.7005,7092,RINI,9,ZAMFARA,ZF,BAKURA,2,0.154057754,0.0012917202,BAKURARINI
4.5481,9.7696,7095,RIVERINE,10,NIGER,NG,BORGU,4,0.8177955241,0.032804274,BORGURIVERINE
4.6884,10.7170,7097,ROFIA,9,NIGER,NG,AGWARA,2,0.09548967,0.0001292014,AGWARAROFIA
5.5019,9.0555,7102,ROKOTA,9,NIGER,NG,EDATTI,7,0.3386904323,0.0028476519,EDATTIROKOTA
4.6252,12.1967,7104,ROMON SARKI,1,SOKOTO,SO,TAMBUWAL,18,0.1436708879,0.0001754871,TAMBUWALROMON SARKI
5.2966,12.9013,7110,RUDU/AMANAWA,6,SOKOTO,SO,DANGE/SHUNI,3,0.247536601,0.002319534,DANGE/SHUNIRUDU/AMANAWA
5.3474,12.9503,7112,RUGGAR GIDADO,11,SOKOTO,SO,DANGE/SHUNI,3,0.2826018822,0.0040170202,DANGE/SHUNIRUGGAR GIDADO
5.0687,12.7234,7113,RUGGAR IYA,5,SOKOTO,SO,YABO,23,0.1657937093,0.0015592859,YABORUGGAR IYA
6.8653,12.7419,7118,RUKUDAWA,9,ZAMFARA,ZF,ZURMI,14,0.6019537053,0.0196531356,ZURMIRUKUDAWA
5.0890,11.4614,7124,RUMU/DABEN/SEME,7,KEBBI,KB,ZURU,21,0.5006680582,0.005476435,ZURURUMU/DABEN/SEME
4.9569,13.7132,7146,RUWA-WURI,2,SOKOTO,SO,TANGAZA,19,0.5373985283,0.005152518,TANGAZARUWA-WURI
6.0007,12.5142,7148,RUWAN BORE,6,ZAMFARA,ZF,TALATA MAFARA,12,0.1981082256,0.0017264376,TALATA MAFARARUWAN BORE
6.9568,12.1930,7149,RUWAN BORE,7,ZAMFARA,ZF,GUSAU,7,0.2637669937,0.0045143442,GUSAURUWAN BORE
6.3931,12.1858,7150,RUWAN DORAWA,10,ZAMFARA,ZF,MARU,10,0.3984831008,0.0064060484,MARURUWAN DORAWA
5.9810,12.2220,7151,RUWAN GIZO,7,ZAMFARA,ZF,TALATA MAFARA,12,0.2757026789,0.0044685416,TALATA MAFARARUWAN GIZO
5.6592,12.2530,7153,RUWAN JEMA,7,ZAMFARA,ZF,BUKKUYUM,4,0.4017293555,0.0087591372,BUKKUYUMRUWAN JEMA
5.2358,13.0583,7167,S/A/K/ATIKU,11,SOKOTO,SO,SOKOTO SOUTH,17,0.0188631357,0.00002084818,SOKOTO SOUTHS/A/K/ATIKU
5.2209,13.0577,7168,S/ADAR GANDU,11,SOKOTO,SO,SOKOTO NORTH,16,0.043181168,0.0001084459,SOKOTO NORTHS/ADAR GANDU
5.2076,13.0687,7169,S/ADAR/G/IGWAI,6,SOKOTO,SO,SOKOTO NORTH,16,0.0470474082,0.0001124724,SOKOTO NORTHS/ADAR/G/IGWAI
6.6111,12.5998,7170,S/BAURA/S/MAFARA,10,ZAMFARA,ZF,KAURA NAMODA,8,0.2004294334,0.00229163,KAURA NAMODAS/BAURA/S/MAFARA
6.3605,13.6009,7171,S/BIRNI EAST,1,SOKOTO,SO,S/BIRNI,13,0.538464353,0.0121103806,S/BIRNIS/BIRNI EAST
6.3224,13.5573,7172,S/BIRNI WEST,2,SOKOTO,SO,S/BIRNI,13,0.0756754887,0.0002197443,S/BIRNIS/BIRNI WEST
5.2275,13.2832,7173,S/BIRNI/ G. KARMA,4,SOKOTO,SO,KWARE,10,0.440939146,0.0122184619,KWARES/BIRNI/ G. KARMA
5.7838,13.2582,7174,S/GARI DOLE/DAN/TASAKKO,9,SOKOTO,SO,GORONYO,5,1.1203458249,0.0419652972,GORONYOS/GARI DOLE/DAN/TASAKKO
5.2471,13.0648,7177,S/MUSULMI \A\,9,SOKOTO,SO,SOKOTO NORTH,16,0.0169108574,0.00001515146,SOKOTO NORTHS/MUSULMI \A\
5.2413,13.0639,7178,S/MUSULMI \B\,10,SOKOTO,SO,SOKOTO NORTH,16,0.0158405418,0.00001041978,SOKOTO NORTHS/MUSULMI \B\
5.2397,13.0542,7180,S/ZAMFARA \A\,5,SOKOTO,SO,SOKOTO SOUTH,17,0.0148146507,0.00001329376,SOKOTO SOUTHS/ZAMFARA \A\
5.2346,13.0479,7181,S/ZAMFARA \B\,6,SOKOTO,SO,SOKOTO SOUTH,17,0.036053199,0.000067733,SOKOTO SOUTHS/ZAMFARA \B\
